Date,SMALL LoINV,ME1 INV2,SMALL HiINV,BIG LoINV,ME2 INV2,BIG HiINV
196307,-0.9962,-0.5098,-0.1385,-1.2396,0.5487,0.1981
196308,4.6421,4.4236,5.5403,6.1849,4.8311,6.0558
196309,-1.0470,-2.1324,-2.0696,-1.1901,-1.4168,-0.4660
196310,2.0194,1.0046,1.4467,2.0655,1.8442,7.1314
196311,-0.7462,-1.1328,-2.4649,0.1795,0.1686,-2.6430
196312,-0.0953,0.1850,1.1097,2.3372,2.6013,1.6368
196401,4.2674,3.0242,1.4225,2.7854,2.7354,2.6678
196402,2.4559,2.8335,1.5921,2.5349,1.4431,1.7770
196403,5.8353,3.2906,2.4035,4.1144,0.9174,1.5810
196404,-0.9704,-0.1621,-1.5191,-1.7953,1.1802,1.0063
196405,2.6522,0.5430,0.0009,0.8658,0.9869,3.2524
196406,2.1025,2.0395,1.1954,0.3238,2.3249,1.0308
196407,2.8697,2.6663,1.9014,3.1320,2.2080,0.3944
196408,-1.3910,-0.0718,-0.6177,-0.4171,-1.1141,-1.8082
196409,3.8084,3.1370,2.7359,3.6801,2.5308,3.6381
196410,2.0470,1.6190,1.5018,0.5135,1.1019,0.0238
196411,-0.7146,-0.4735,0.3450,1.0835,0.3210,0.3462
196412,-2.0040,-0.1165,0.1322,-0.5212,0.9276,0.4419
196501,7.0980,5.8130,6.4818,4.7506,2.6261,5.4119
196502,4.0616,3.5247,4.3216,0.8586,-0.0129,1.8354
196503,1.6720,1.2723,0.3453,-1.0586,-1.4158,-1.0300
196504,3.7656,5.0480,5.3879,2.3653,3.1278,5.2822
196505,0.5455,-0.4135,-0.0122,0.3779,-0.3794,-0.2367
196506,-9.2709,-8.4814,-10.1482,-5.8661,-3.9569,-5.8578
196507,3.3745,2.5610,3.2759,1.5652,1.3623,1.8227
196508,6.2178,4.7626,6.0474,2.2613,2.4383,4.0481
196509,4.4771,3.7928,4.0292,4.0458,3.0405,3.0326
196510,6.4838,6.3270,7.2878,2.4758,2.3950,3.1920
196511,7.5034,4.3884,6.2021,-0.8942,-1.0115,2.1530
196512,2.8610,4.1566,4.5638,1.2657,1.0541,0.6680
196601,6.6116,6.2575,5.9235,-0.0020,0.3011,1.1978
196602,4.7885,2.4700,3.7742,-3.2177,-1.6301,0.6937
196603,-1.5024,-3.0564,-1.7133,-1.3261,-2.9123,-1.0176
196604,6.7597,3.1707,6.6106,1.6033,1.6287,3.5943
196605,-11.7393,-9.5945,-9.9109,-5.1912,-4.9351,-4.0501
196606,0.9377,-0.0652,0.1970,-0.2499,-1.6199,-1.0912
196607,-1.7534,-1.2053,-2.1584,-0.1499,-0.7106,-3.2298
196608,-10.2815,-9.6286,-10.8633,-6.8503,-7.1561,-7.8106
196609,-1.3825,-1.6927,-1.9189,0.4000,0.4988,-3.7688
196610,-0.7063,-0.2222,-3.7446,6.8686,5.4415,1.4524
196611,2.2880,3.6031,7.3762,-1.5403,0.7562,6.3929
196612,1.2999,1.0227,3.7449,0.9155,0.6710,-1.2024
196701,16.5956,15.9689,18.9739,6.2204,7.2331,9.9714
196702,4.2177,2.8439,3.3180,-1.0625,1.0926,1.6912
196703,5.8277,6.4676,6.6404,3.9984,3.5622,6.1831
196704,3.8907,4.2890,5.2869,1.2283,4.1808,7.2783
196705,-1.2839,-1.8050,-1.8006,-2.2728,-4.9581,-4.9866
196706,7.2325,8.5213,10.3634,1.3510,1.4810,3.2097
196707,10.1691,7.8458,7.4008,6.6350,3.7806,4.0849
196708,0.9863,1.1033,-1.3580,-0.7007,-0.6494,-1.0510
196709,4.9856,4.9600,5.9019,3.0678,2.9270,4.0184
196710,-3.6839,-0.7537,-3.6224,-4.9485,-3.1273,0.4747
196711,-1.2658,1.1888,1.3546,-0.5507,0.8856,1.3954
196712,8.5132,6.9590,9.0879,3.1596,2.4782,2.6397
196801,4.4212,1.7502,-2.0683,-1.2070,-3.5458,-7.6349
196802,-4.6110,-5.4206,-7.2998,-1.7791,-2.8353,-4.0014
196803,-0.7105,-0.6597,-2.0060,-1.1855,0.8010,2.4145
196804,14.0472,13.1715,17.0564,6.7240,7.9252,11.1709
196805,8.6279,9.1457,9.2056,0.5948,0.7831,3.8539
196806,2.3544,1.0590,-0.6395,2.1462,1.5433,-0.4530
196807,-1.1225,-2.9920,-5.5950,-1.1924,-0.6939,-4.2999
196808,4.7246,3.1128,4.0252,1.9294,1.1152,1.6938
196809,6.6746,6.9949,8.0227,6.4952,3.2461,3.4072
196810,0.8318,1.1777,-0.0264,3.2139,1.6623,-1.6148
196811,7.1863,7.7054,8.2768,2.7986,6.1456,6.7375
196812,0.6521,-0.7482,-0.7258,-2.4265,-4.1200,-4.9079
196901,-0.9340,-0.2701,-2.1408,-1.0423,0.3274,-2.4146
196902,-8.9637,-7.5936,-10.1659,-4.4031,-4.5971,-4.7057
196903,2.0990,3.4471,3.1516,3.3488,3.6202,3.1758
196904,1.2894,2.5508,-0.2830,0.6834,2.6814,2.5666
196905,0.4936,0.5410,-0.5613,-0.0138,1.3894,-1.0613
196906,-11.7799,-10.8870,-12.3630,-7.3888,-6.3049,-3.5525
196907,-8.1038,-8.9970,-11.3724,-5.6790,-6.0496,-6.0842
196908,4.0346,4.1784,8.0030,2.9822,5.2095,6.9688
196909,-1.5049,-0.8004,-1.8509,-2.9155,-2.9435,-1.3222
196910,7.7728,8.0301,11.0082,4.7478,5.3169,5.6685
196911,-4.8822,-5.2052,-6.0597,-2.5375,-3.8295,-1.7851
196912,-6.5323,-4.3269,-5.1745,-3.3478,-0.7091,-0.8624
197001,-3.0465,-2.9048,-7.4439,-5.7110,-8.1892,-9.2324
197002,4.9531,3.1718,3.2108,8.0371,6.1647,4.0371
197003,-0.0182,-1.7670,-4.9808,2.0358,-0.2968,-1.8501
197004,-13.2748,-13.7492,-20.5458,-8.5001,-8.4118,-13.0263
197005,-7.8842,-9.5789,-12.5649,-4.9456,-5.2197,-7.8466
197006,-5.6596,-6.7299,-8.8998,-5.0858,-3.8208,-7.2665
197007,6.9106,6.6339,7.0744,9.6729,6.9207,6.0672
197008,6.4158,6.6207,6.5397,5.8730,4.1650,6.0243
197009,9.8143,9.9860,16.5841,2.1115,3.4001,7.2975
197010,-4.6443,-5.2637,-7.4030,-0.9205,-0.8937,-2.6563
197011,2.0719,2.9722,0.2940,6.0443,5.3824,5.0406
197012,8.8350,9.1421,8.4178,5.4038,6.4428,5.2262
197101,14.2000,10.7493,11.1726,3.3439,4.0269,6.4826
197102,2.7735,3.1125,4.4726,1.9502,1.1789,1.8523
197103,5.1029,6.0065,7.4126,3.1530,3.9228,6.1365
197104,3.8103,4.3383,2.1931,4.3781,2.8386,4.2941
197105,-4.0729,-4.9762,-5.4886,-3.7423,-3.8784,-2.7246
197106,-2.7289,0.2567,-1.0108,-0.5400,0.5554,1.0894
197107,-5.3058,-4.0834,-6.7914,-4.0552,-3.2243,-5.3420
197108,5.4517,4.2968,3.9797,8.0479,3.2820,4.3372
197109,-1.8730,-0.5488,0.8669,-0.7345,-0.4586,-0.3096
197110,-6.1571,-5.2394,-5.1504,-5.2432,-3.6387,-3.4756
197111,-2.9624,-2.7012,-3.1840,-0.4643,0.1446,0.6431
197112,12.3386,10.6235,12.9473,7.0943,8.7142,9.8428
197201,9.9205,7.3923,8.2155,3.0040,1.0092,3.6386
197202,4.0642,2.6616,3.5256,2.1411,3.0690,3.6766
197203,-0.1902,0.0209,1.0438,2.0219,0.4492,1.1922
197204,1.0357,0.6238,0.8271,-1.3197,0.7352,1.0094
197205,-1.6846,-1.9957,-1.7938,-0.9710,2.0393,3.0727
197206,-2.4676,-3.2580,-3.5238,-3.1247,-2.0993,-1.3664
197207,-3.5800,-2.6482,-4.1862,-2.0798,0.2894,-0.0603
197208,1.9550,1.8671,-0.0933,6.3513,4.0257,2.6086
197209,-3.7795,-2.5022,-2.8630,-3.4763,-0.0315,-0.4591
197210,-1.3533,-0.1718,-2.7272,0.1116,1.0529,1.4250
197211,6.0639,6.0729,3.8910,8.1772,4.9656,3.6722
197212,-1.7246,-1.0257,-1.5060,-2.3717,1.7463,1.6920
197301,-4.4942,-5.1048,-6.4478,-4.1750,-0.8596,-4.0309
197302,-7.8887,-6.9754,-9.7441,-5.3686,-3.7333,-3.6056
197303,-1.2678,-3.3928,-2.9150,-1.5053,0.0737,-0.8656
197304,-6.1162,-5.0569,-9.3329,-4.0003,-3.6570,-5.8222
197305,-8.8141,-7.4989,-8.5751,-4.2224,-1.3983,-1.0601
197306,-2.7522,-2.7627,-5.1017,-3.0221,-0.3615,-0.8435
197307,10.1166,10.6675,15.2803,6.2437,3.2395,7.5325
197308,-4.2977,-4.2293,-4.4131,-1.2129,-3.2494,-3.5858
197309,9.7968,8.9240,10.7249,8.6560,4.2753,4.2598
197310,1.2419,0.2832,-1.9265,1.7643,-0.3954,-0.5198
197311,-17.9448,-17.5553,-20.8125,-13.2083,-10.3479,-13.6534
197312,-1.5127,-2.6081,-1.8996,4.6569,1.5303,0.1727
197401,14.5475,10.2077,7.7629,0.9318,-0.5286,-1.2651
197402,1.7914,1.1214,-0.5428,2.5561,-0.4300,-0.4474
197403,-0.1666,0.2880,-0.5407,-2.0389,-2.3496,-2.5370
197404,-3.5761,-5.1114,-6.3448,-2.8143,-4.6071,-4.3246
197405,-6.8071,-6.8614,-8.1589,-4.3819,-3.4078,-2.3662
197406,-1.0698,-1.3248,-3.7526,-1.1196,-1.2556,-4.4061
197407,-3.6259,-3.7799,-6.1596,-3.5911,-7.5246,-10.0586
197408,-6.1780,-8.0894,-9.5765,-8.4527,-8.1746,-10.2367
197409,-6.6524,-7.2260,-11.5079,-7.8025,-10.6862,-14.5950
197410,9.0668,9.3781,10.9648,18.3314,15.5302,22.2576
197411,-3.1996,-4.3030,-6.3474,-1.5295,-4.2951,-4.1827
197412,-5.6998,-5.3013,-8.5471,-1.2056,-1.3664,-5.1251
197501,26.9154,25.9071,28.7009,13.4974,12.6677,13.8211
197502,4.4247,3.9755,4.7307,3.1975,6.5718,7.1168
197503,6.0988,6.7922,9.3823,5.1429,1.5390,4.5474
197504,3.9617,3.9859,4.5727,4.8945,3.8407,7.0317
197505,6.7748,7.7066,9.0148,5.4844,5.9179,4.3625
197506,7.1803,7.4941,6.5588,6.0152,5.1236,4.4868
197507,-2.3576,-2.2546,-3.0962,-4.6780,-7.1587,-6.4158
197508,-5.4208,-4.2945,-5.1347,-3.7602,-1.6223,-2.0731
197509,-3.4876,-4.0448,-3.5889,-3.6771,-2.8141,-4.7060
197510,2.9473,2.3269,2.1241,8.2894,7.5387,4.5599
197511,2.6435,2.8443,2.0337,4.2102,4.3919,1.3391
197512,-0.6332,-0.1525,-2.0689,-0.9066,-1.3087,-1.0079
197601,20.8796,18.6180,18.8861,14.1720,12.0399,11.4982
197602,10.1595,8.1140,7.8493,3.4342,-0.1215,-1.6509
197603,2.4662,1.5858,0.7644,3.3127,2.7251,3.0444
197604,-1.4234,-0.9433,-1.0538,-2.0073,-1.6055,-0.2782
197605,-2.7768,-1.9440,-1.7455,-1.4093,-1.7387,0.3481
197606,3.9512,3.8000,4.0538,6.1098,4.8204,3.9638
197607,0.1016,0.9527,-0.4358,-0.8282,-0.3802,-0.9004
197608,-2.4347,-1.1357,-2.6195,-1.8071,0.9415,-0.4908
197609,1.7356,3.1393,3.3462,2.3695,2.1519,3.0304
197610,-2.1899,-1.8975,-2.1587,-2.9015,-1.7300,-2.1828
197611,2.9742,3.6760,3.8471,0.6346,1.2199,-0.3848
197612,10.7522,9.5670,8.9045,7.7195,5.9642,4.7565
197701,2.8725,1.9375,1.7722,-2.9895,-3.5170,-5.7438
197702,-1.0517,0.0506,-1.2199,-2.3499,-1.5489,-1.8099
197703,0.0912,0.7832,0.3646,-0.9550,-1.4235,-1.0089
197704,2.0912,1.4164,1.3929,0.8672,0.8947,-0.5087
197705,0.1309,0.0835,0.0472,-1.3752,-0.8324,-1.7283
197706,7.1066,5.5565,7.7730,4.0236,4.2464,5.8951
197707,0.1210,0.1174,0.2894,-1.3516,-1.3577,-1.7643
197708,-1.7771,-0.5471,0.1921,-0.2802,-1.9473,-0.9178
197709,1.0328,1.6318,1.3653,-1.3850,0.4539,-0.4193
197710,-3.3473,-1.2931,-2.9954,-4.3913,-4.2602,-3.8156
197711,8.2998,7.7190,7.7246,5.1586,3.6696,4.3646
197712,1.9718,1.3266,2.6313,-0.2518,0.6830,0.4065
197801,-1.5897,-2.9446,-3.9354,-5.4786,-5.7958,-6.2479
197802,3.0073,1.8471,1.9436,-1.4541,-0.7611,-2.4932
197803,8.3336,6.1398,6.1006,3.8464,3.2813,2.0849
197804,7.4706,7.1971,9.4052,9.6113,7.4769,10.2177
197805,6.8679,4.4455,7.4529,2.7332,1.4157,1.5683
197806,-0.4946,1.4249,-0.2463,-1.0248,-1.7711,-1.0241
197807,5.1862,5.5458,6.5113,5.8754,5.5139,6.0202
197808,9.7819,7.3150,8.5994,4.2594,3.3208,4.4484
197809,-0.6653,-1.2056,-1.2523,0.4787,-0.6894,-2.0741
197810,-20.7021,-17.5930,-22.4377,-10.8048,-8.8778,-11.3578
197811,5.1596,5.0316,7.8452,3.6923,2.7572,3.3774
197812,1.6981,1.5071,3.1559,0.5180,1.6513,1.9977
197901,9.9763,7.7083,8.3697,5.3994,4.5030,3.8433
197902,-2.1664,-2.5552,-2.9050,-2.7268,-2.7840,-3.9081
197903,10.1763,7.6001,10.7297,7.9746,5.1140,6.8332
197904,3.6793,1.6070,2.7161,0.0708,0.4147,0.5567
197905,-0.9532,-1.2927,-1.8127,-2.4123,-1.4987,-0.9294
197906,4.9822,5.8756,6.0288,5.4979,3.7070,5.5672
197907,3.0713,3.3811,2.5201,2.6693,0.7348,2.1707
197908,7.5542,7.5577,8.5634,5.9670,5.5573,7.8696
197909,-0.3549,-0.7615,-0.0245,0.7638,-0.1307,-0.5696
197910,-11.3637,-10.1988,-9.8087,-5.8966,-6.6449,-7.7237
197911,7.8092,7.1334,10.0344,6.1944,5.0145,7.6319
197912,6.5663,5.8021,7.0728,2.0401,1.5894,3.5450
198001,8.4001,7.1908,8.3055,8.6074,5.2170,4.9191
198002,-2.0338,-2.0240,-1.4988,2.7334,-0.4061,-3.6447
198003,-17.9540,-16.5455,-19.0605,-13.3363,-9.3160,-10.1248
198004,6.7043,5.6709,6.3579,5.5220,4.6439,5.1945
198005,7.2157,7.9744,8.3587,6.5157,5.0969,6.6294
198006,4.0261,4.5323,5.2200,2.9648,3.1638,3.3844
198007,8.0832,8.9328,12.8172,7.3944,5.9421,7.5430
198008,5.4732,5.7085,6.5788,1.6600,1.6503,2.0086
198009,2.7059,2.4421,4.9491,2.2404,1.6998,5.7186
198010,2.9315,3.5984,4.6379,1.8180,1.1750,2.9665
198011,5.7056,5.2202,10.0863,8.3738,9.9640,15.0337
198012,-2.4971,-1.8910,-4.4694,-3.3084,-2.3417,-3.8841
198101,0.3644,0.8015,-2.7940,-2.9317,-2.9697,-8.3044
198102,1.4592,2.4856,0.0764,3.1348,2.5403,0.3946
198103,6.6057,6.9981,9.0745,6.7650,2.7888,5.4235
198104,3.1485,3.1882,3.1360,-0.3210,-1.5295,-3.3940
198105,2.4207,2.5933,4.4558,-0.4502,0.8716,1.0843
198106,-0.4270,0.3847,-4.0530,-0.3177,0.0309,-2.0764
198107,-2.1653,-2.0344,-2.5244,-2.9376,-0.9266,2.7490
198108,-7.3626,-5.5805,-8.9360,-5.6193,-4.8037,-6.8143
198109,-7.3748,-5.9752,-9.3724,-5.3853,-3.3330,-8.4525
198110,7.6519,7.0140,8.6023,4.4903,3.9710,9.1140
198111,2.8365,4.9681,2.0280,5.5359,4.5859,4.3449
198112,-0.7684,-1.0794,-2.6484,-1.5368,-2.1394,-4.5658
198201,-2.7792,-2.2792,-4.6065,-2.5737,-0.5196,-4.6411
198202,-3.3084,-1.9828,-6.3567,-2.3051,-3.3573,-8.3956
198203,0.4462,0.3974,-2.0556,-0.4592,0.4202,-2.6962
198204,5.5170,4.9359,6.3896,6.2786,3.2842,5.5023
198205,-2.4113,-1.7473,-3.3068,-3.9980,-2.6469,-2.8556
198206,-1.9975,-1.4789,-3.3814,-0.8961,-0.4668,-4.5807
198207,-0.6855,-0.8077,-2.3073,-2.3651,-1.5711,-3.6226
198208,8.6294,8.5861,8.3623,13.3131,11.9482,13.2479
198209,3.7177,4.8027,3.0085,1.0672,1.4754,1.8229
198210,13.4071,13.0475,14.6750,14.2608,9.8686,13.5992
198211,9.7681,9.0512,8.5482,5.1818,3.9370,5.8160
198212,1.8283,0.8020,0.9823,0.9608,2.0754,-0.1989
198301,6.8079,5.5823,8.3951,4.1022,3.4085,3.6275
198302,7.1294,6.6808,4.2679,2.5701,2.7032,3.4107
198303,6.8347,5.4326,3.0870,5.2754,2.8334,3.4187
198304,8.2666,7.6433,7.3178,8.3861,7.5117,6.3217
198305,6.9652,5.0996,7.1540,-0.2367,-1.3824,2.4286
198306,5.1453,4.3642,4.3527,2.5184,3.3119,4.8798
198307,-1.6587,-1.3206,-3.2547,-1.2207,-2.8553,-5.3858
198308,-3.5065,-2.0055,-3.7456,3.1382,1.3436,-0.3208
198309,2.0516,2.5058,1.5521,1.4765,2.2571,0.9726
198310,-4.7651,-4.1809,-7.1667,-0.7494,-0.7852,-4.3404
198311,5.2438,4.7880,3.9956,3.0607,1.9987,3.0379
198312,-0.7026,-0.9084,-2.1952,-0.1159,-0.8192,-1.2760
198401,-0.4414,-0.1225,-2.4590,0.2358,-0.1043,-3.5163
198402,-5.4668,-4.8040,-5.6569,-2.3956,-3.2474,-5.2293
198403,1.8991,1.0829,0.8934,2.3425,1.0597,1.0541
198404,-0.8185,0.0952,-0.6705,1.3666,1.0398,-0.3292
198405,-5.5246,-3.7572,-6.1494,-6.1340,-5.0449,-4.4890
198406,2.2199,3.0291,3.1721,1.0658,3.3961,3.2550
198407,-5.8562,-2.0183,-4.7289,-4.0536,-1.1136,-0.8529
198408,10.5301,10.0422,13.0417,12.9727,9.9355,12.2729
198409,0.4689,1.6127,-2.0709,0.7561,0.5338,-1.4797
198410,-2.4792,0.2625,-1.2911,-0.8108,1.0914,0.0745
198411,-1.8675,-0.2452,-3.3511,-0.0156,-0.4222,-2.4293
198412,0.5579,2.2113,2.7838,2.1854,2.5658,2.7797
198501,10.5973,9.8145,13.7669,7.1028,6.8492,10.8491
198502,2.5572,2.5492,2.3798,2.6978,1.8625,0.5460
198503,-1.0602,-0.1487,-2.6996,1.9519,0.4066,-2.1357
198504,-0.8495,0.8355,-1.5832,-0.0792,-0.1967,-0.7749
198505,2.8920,3.7526,4.5453,5.4587,6.1258,6.6623
198506,0.6220,2.5246,2.2155,1.0427,1.9739,1.4952
198507,2.5781,2.1114,2.5628,-0.5335,-0.8873,0.2224
198508,-0.3746,0.6445,-2.0775,0.5556,-0.3318,-1.6047
198509,-5.6006,-4.2587,-6.5389,-2.4788,-3.3115,-4.6919
198510,2.7808,4.1114,3.1215,3.4234,5.3329,5.2077
198511,4.6763,7.2168,7.9279,6.0828,7.2697,7.5331
198512,2.8662,4.5721,4.6730,3.5782,4.4727,5.3019
198601,1.3674,1.6257,2.5270,-1.3003,1.5834,1.5177
198602,5.5570,7.7581,7.5956,6.6262,9.0994,7.0530
198603,5.0140,5.2332,4.5124,5.8089,6.0413,4.6935
198604,0.8285,1.0885,2.1609,0.6602,-2.5944,-0.4711
198605,3.5677,5.0112,3.3700,6.3179,5.4082,4.3092
198606,0.1277,1.4727,0.0318,1.1087,3.0311,-0.4529
198607,-9.4859,-6.9919,-10.1313,-6.4283,-3.6444,-7.4090
198608,3.8635,3.5903,2.4555,10.5564,7.4112,5.3276
198609,-4.9256,-5.5526,-7.3883,-4.1132,-9.3421,-9.0732
198610,3.6137,2.9062,3.6097,6.5518,5.8052,4.5381
198611,0.0843,0.3739,-0.4404,2.0941,2.3331,1.2254
198612,-2.9751,-1.7674,-2.9713,-3.1695,-2.2433,-3.3503
198701,11.8997,10.0925,11.9301,11.2637,13.4109,13.2873
198702,7.6731,6.8625,7.8065,1.9110,3.2280,6.8677
198703,4.6960,1.4104,1.1263,5.8882,1.5064,1.1097
198704,-1.8408,-2.9886,-3.4522,-0.3132,-2.0401,-1.0228
198705,0.5885,-0.0073,-0.1153,1.8531,0.5761,0.3061
198706,3.0389,2.8761,2.3774,5.2620,5.5619,3.7796
198707,5.2014,3.4258,2.3175,5.4939,3.5438,5.2140
198708,1.2076,3.7593,3.5835,3.8388,4.0982,4.5607
198709,-0.6849,-1.4230,-2.4466,-1.2420,-2.0792,-3.1214
198710,-29.7413,-26.3066,-32.0143,-21.3540,-20.1220,-23.5604
198711,-4.6720,-2.8687,-6.6928,-8.9822,-7.0639,-8.1627
198712,5.5849,6.8860,8.2065,6.3866,6.8105,8.6831
