Date,SMALL LoINV,ME1 INV2,SMALL HiINV,BIG LoINV,ME2 INV2,BIG HiINV
198801,5.7775,4.2646,3.2378,6.0460,4.0526,4.3939
198802,7.7650,8.4203,7.9986,5.4541,4.3208,5.1073
198803,4.4062,3.3739,3.1995,-0.7766,-3.2314,-3.1382
198804,3.2369,2.0688,0.8449,1.8551,0.6192,0.4527
198805,-1.6398,-1.6191,-2.2534,0.2712,1.0401,0.2868
198806,4.9352,7.5655,7.5312,1.8732,5.6203,6.3230
198807,0.0636,-0.3111,-2.0788,-0.6503,-0.3374,-1.5727
198808,-2.0155,-1.8858,-3.7911,-2.3284,-2.3806,-3.8436
198809,2.2632,3.4563,2.1972,3.5512,4.1476,4.7099
198810,-0.7857,-0.5799,-1.0664,3.6461,1.9473,1.9391
198811,-2.3955,-2.8010,-3.9402,-0.4938,-1.4988,-2.2384
198812,4.3251,3.0831,3.8135,1.3049,1.8034,2.5828
198901,5.1741,4.2088,4.7677,7.4094,6.2997,7.5914
198902,1.4724,1.2898,0.0887,-0.3561,-2.1893,-2.7358
198903,2.9209,2.9019,3.1093,2.9618,2.2411,1.4764
198904,3.9760,3.9161,4.7498,5.0153,5.2004,5.1969
198905,3.8196,3.6136,4.5025,4.0244,4.3178,3.8597
198906,-0.7729,-0.4896,-3.0073,-0.2055,-0.3105,-1.0062
198907,3.8548,3.6970,4.6210,8.5520,8.0794,8.8980
198908,1.9830,2.8867,2.6793,2.0194,1.7431,2.5472
198909,0.2779,0.1628,0.5665,0.9022,-0.5508,-0.5449
198910,-6.8604,-5.2196,-5.7692,-1.5636,-3.1687,-2.4316
198911,1.5758,0.2102,0.4375,2.7921,1.8723,1.1732
198912,-0.5758,0.3495,-0.1175,4.1086,1.7638,1.0298
199001,-7.0799,-7.6529,-9.8456,-7.0676,-7.0698,-7.1037
199002,2.3218,1.8785,3.9450,1.7752,1.4609,1.3799
199003,3.4377,3.2552,4.5053,2.0985,2.0441,2.9084
199004,-3.8181,-2.2458,-3.6482,-3.7109,-2.5280,-1.8799
199005,6.1019,6.1451,8.1163,8.5405,9.6227,9.7781
199006,1.3315,0.5789,0.3463,-1.7987,-0.4174,-0.0313
199007,-3.1306,-3.2360,-5.3624,1.6389,-0.7077,-2.5589
199008,-12.0791,-11.1826,-14.9228,-7.2407,-8.9300,-10.3800
199009,-8.4158,-7.8028,-10.5610,-3.0630,-4.0371,-8.1485
199010,-7.6045,-4.1983,-6.5979,-1.7428,0.6264,-2.2453
199011,4.7890,5.7957,9.4347,4.8497,6.2140,9.6300
199012,2.3097,4.2145,3.7441,2.2147,2.4513,4.7421
199101,8.9428,6.7755,9.5924,0.9829,4.1731,8.4776
199102,12.1386,10.0074,11.6698,6.6310,7.0829,7.7793
199103,7.1165,4.3484,7.8578,2.0590,2.7504,3.3010
199104,0.7071,1.1633,-0.0035,1.3362,-0.2094,0.4205
199105,4.1745,3.8292,4.4559,1.3806,3.9925,5.8183
199106,-5.1356,-2.3020,-5.1679,-3.7190,-4.5009,-5.0385
199107,2.9440,2.4416,4.6880,4.4674,4.1344,5.6085
199108,3.9841,3.1578,4.1352,3.0582,1.7066,3.5508
199109,0.0279,0.0851,1.2668,-0.7509,-0.9204,-1.9173
199110,2.3141,1.5633,3.2254,1.6896,1.6985,1.3831
199111,-4.3076,-4.1873,-5.1420,-3.3038,-5.0596,-2.2311
199112,7.4437,7.5462,9.3681,9.8182,9.3271,14.1669
199201,11.4238,7.7007,6.8231,0.6629,-2.1322,-1.2305
199202,4.4431,3.1462,1.9981,2.6649,1.3133,0.6052
199203,-1.7411,-1.2931,-4.7424,-1.8244,-1.8453,-2.4639
199204,-2.6404,-1.4817,-5.1158,2.7464,4.0828,0.4122
199205,1.2866,1.2739,-0.1623,0.3573,0.5345,0.8349
199206,-4.6399,-2.5689,-5.4118,-1.3391,-0.9671,-2.4573
199207,2.2650,3.5359,3.0357,3.3280,4.0438,4.4944
199208,-4.6408,-2.0424,-2.8951,-3.4578,-1.7907,-1.9155
199209,1.3978,1.5464,1.9201,1.1851,0.8681,2.0159
199210,2.6545,2.5979,3.7786,1.9346,-0.6570,2.6224
199211,7.4483,6.9681,8.9225,3.4113,2.8157,5.0949
199212,4.5076,3.6285,2.6304,1.5790,1.3645,1.8055
199301,5.1510,3.6359,2.2974,3.1256,0.7530,0.1045
199302,-0.8321,-0.0054,-4.6555,2.7966,2.4178,-1.6772
199303,2.8869,3.2480,2.1004,2.9972,2.6458,2.1351
199304,-2.9419,-3.1115,-2.8367,-1.3924,-1.8650,-4.2499
199305,4.9975,2.8137,6.0642,2.8948,2.0370,3.8920
199306,1.5605,1.4132,0.1104,0.5231,1.0091,-0.3534
199307,1.8731,1.7179,0.1061,0.4824,0.5004,-1.8564
199308,4.3494,3.4941,4.4657,4.1564,3.6411,3.9682
199309,2.5019,2.0636,3.3314,0.4455,-0.8937,0.0015
199310,3.8316,2.2907,3.1302,1.7903,1.4757,1.3668
199311,-3.2003,-2.8813,-2.8866,-1.9533,-1.7687,-0.2010
199312,2.8437,3.2172,3.3149,1.4434,1.9521,1.6629
199401,4.3341,2.2728,2.8413,4.1910,2.7332,2.9119
199402,-0.1712,-0.4057,-0.1534,-3.3085,-3.0907,-1.4533
199403,-4.5496,-4.2849,-6.6082,-4.0502,-4.0381,-4.7704
199404,0.2016,0.6160,-0.4768,1.9473,1.3729,0.3392
199405,-1.0792,-0.7448,-2.0119,1.8775,0.8193,1.6145
199406,-2.2535,-1.9928,-4.7026,-2.9081,-1.6912,-3.4665
199407,2.0241,1.7070,1.4779,3.4353,2.9413,3.7830
199408,5.1861,4.3447,7.0403,4.0394,3.6307,5.2246
199409,0.7767,0.0996,-0.2094,-2.0343,-1.7396,-3.1607
199410,-0.3939,-0.1917,0.0755,1.5683,1.9085,2.5658
199411,-3.8100,-3.6346,-3.6519,-4.4602,-3.0708,-3.5558
199412,1.3931,1.9162,0.7778,1.2950,1.4974,1.1867
199501,-0.2965,-0.3430,-0.5891,1.4988,2.7396,3.0877
199502,2.8783,3.6249,4.2048,4.8186,3.6164,4.2897
199503,1.7153,1.2883,2.9538,4.1708,2.1247,2.4771
199504,2.7264,2.9590,1.8416,2.9532,2.8423,2.1942
199505,1.8839,1.8387,1.2574,3.5258,3.5848,4.1353
199506,6.0282,3.8145,6.5667,0.8588,1.8874,5.0931
199507,5.9615,4.5214,7.1740,3.3472,3.0127,5.2866
199508,4.3071,2.8265,1.8249,1.2112,0.6757,0.7075
199509,2.5504,2.0287,1.6398,3.8760,4.2637,3.9956
199510,-5.6963,-3.9691,-5.6694,-0.8599,-0.2136,-0.6847
199511,3.4775,2.8146,3.9041,5.0278,5.6173,2.5948
199512,3.4357,2.2143,1.5095,3.1981,2.3155,-0.9225
199601,2.0925,0.3224,-0.8075,4.1080,2.9950,2.4098
199602,2.4829,2.8259,4.3779,0.9550,0.9632,2.8326
199603,1.1317,2.6754,2.9034,0.7615,1.1551,0.8893
199604,5.8159,4.0777,7.9147,1.4603,0.6232,3.4148
199605,6.7616,4.2348,5.2576,1.2613,2.1478,3.4316
199606,-4.1227,-2.8455,-4.8621,0.6076,0.4521,-1.0516
199607,-8.2959,-5.8673,-11.6243,-4.0515,-4.4948,-6.0884
199608,4.4330,4.7671,6.6357,1.4045,2.5969,4.1516
199609,3.4106,3.0976,4.2181,4.0314,4.8167,7.4782
199610,-0.6883,0.0136,-3.8505,3.0008,2.8760,0.2295
199611,2.8708,3.9771,2.9602,6.6779,7.0814,7.9605
199612,2.1968,2.1781,1.3346,-0.2282,-1.5664,-2.3371
199701,4.6130,2.6462,3.5579,5.1221,5.4894,6.3179
199702,0.0437,-0.4147,-4.6478,0.9163,1.4099,-1.3284
199703,-4.4646,-2.8793,-6.4633,-3.8884,-4.3841,-4.9562
199704,-1.8233,0.4448,-1.8555,3.5301,6.2478,5.6010
199705,10.1108,9.3385,13.5584,5.7632,5.8634,7.8326
199706,4.8933,5.8072,4.9331,4.2993,4.7158,3.3588
199707,4.8127,5.4896,5.4118,6.3366,6.9862,10.8558
199708,3.4911,3.0079,3.6184,-4.3106,-4.9518,-4.1029
199709,7.5376,7.4637,9.2895,5.5230,5.2544,5.6226
199710,-2.7887,-2.4887,-5.6608,-3.1604,-2.6078,-4.3087
199711,-0.9765,0.2906,-3.1972,4.9486,3.9855,3.7052
199712,-0.4813,1.8413,-0.7651,3.6225,2.6704,0.0000
199801,0.2856,-1.2441,-1.2144,-0.1050,0.0319,2.6307
199802,6.2598,7.2051,8.3910,5.3492,7.8343,8.3835
199803,5.4253,3.6364,5.1130,4.0709,5.9687,4.8394
199804,2.3211,1.7978,0.8537,-0.0120,1.2377,2.1851
199805,-4.2257,-3.7798,-6.7247,-1.1026,-1.6213,-3.5375
199806,-0.2941,-0.1311,1.3768,2.0864,3.3365,6.4658
199807,-6.6444,-6.2083,-8.4231,-1.5324,-1.6093,-1.2784
199808,-18.8641,-16.6302,-24.2535,-11.5879,-15.3721,-17.7505
199809,4.0797,4.8707,7.8058,7.2419,4.7534,9.2023
199810,3.5962,3.4140,4.1199,7.1911,8.7741,6.3124
199811,7.8674,5.4270,7.9260,6.3908,5.2053,8.1814
199812,4.2370,3.6404,6.1788,4.1588,6.6040,8.7340
199901,2.7794,-0.4249,4.8196,-0.6878,1.9483,10.1007
199902,-6.7560,-6.4510,-10.0879,-2.3895,-1.3270,-7.2228
199903,-0.1661,-1.1377,1.7373,4.4928,2.9890,4.7273
199904,8.9453,7.9232,10.9928,6.2318,3.7474,2.5139
199905,3.2631,3.6015,-0.4067,-0.8446,-1.6132,-3.5286
199906,6.5363,7.3161,6.5508,2.3636,4.4946,8.1653
199907,1.1509,-0.6903,-2.7178,-2.5638,-2.2209,-5.2316
199908,-2.1109,-2.6251,-5.0344,-2.8410,0.3289,-1.3513
199909,-0.2089,-0.5391,0.0087,-3.2418,-3.1971,-1.4710
199910,1.6740,-1.5409,-1.1354,4.3333,6.2782,8.8778
199911,10.5763,4.8820,10.6116,0.5374,2.7339,4.1913
199912,14.6662,7.6573,14.8890,0.9563,5.5523,12.4688
200001,4.2553,-1.6076,-1.3189,-2.1315,-4.6233,-5.6751
200002,28.2046,14.3130,18.7938,-6.0446,-1.4434,5.6189
200003,-12.0323,-5.0700,-6.6025,11.4633,8.4594,8.4351
200004,-10.2620,-3.2789,-14.1953,-1.8544,-0.2122,-9.1744
200005,-8.4769,-3.5441,-7.3310,-1.9472,-0.8351,-6.0253
200006,15.5378,8.9414,13.5480,-1.0903,1.6701,7.2412
200007,-2.7229,-0.1495,-4.4900,0.9004,-1.0471,-3.2906
200008,9.0054,5.2878,5.7311,8.4423,4.9823,9.2948
200009,-1.6673,-1.7562,-6.1174,-2.2197,-0.2813,-8.8416
200010,-5.2181,-1.0838,-7.8242,0.2518,0.8431,-4.5661
200011,-10.5166,-3.9782,-13.5455,-2.3107,-4.4202,-15.9831
200012,6.3561,7.4050,4.6264,5.2125,4.3698,-2.6967
200101,7.2360,5.8643,11.8887,1.1981,0.6950,6.9557
200102,-4.8697,-1.7557,-8.4645,-2.4931,-3.9575,-16.9249
200103,-4.0333,-0.9734,-6.1628,-4.2927,-5.2810,-9.6017
200104,6.7546,5.8979,8.4585,6.7517,5.7651,11.4322
200105,5.9210,4.1113,4.8201,2.0176,1.8128,-0.7848
200106,3.8577,5.2133,5.3536,-2.3218,-2.9660,-0.4816
200107,-3.9093,-1.1422,-8.5751,-1.8382,0.2738,-2.9802
200108,-1.3041,-1.0991,-6.9959,-2.2306,-3.4475,-9.5954
200109,-14.4870,-10.8406,-18.1686,-7.8061,-6.1406,-10.8271
200110,5.6333,3.5801,10.6224,0.3589,1.1137,4.0855
200111,7.5886,6.3214,10.0877,8.2654,6.2123,9.1253
200112,5.6420,6.1642,7.7535,2.1279,1.9099,0.5779
200201,0.9036,1.7457,-3.2616,0.1038,-1.3553,-1.3973
200202,-0.8414,-0.8307,-6.4981,-0.2987,0.5271,-4.8383
200203,9.2122,8.4243,8.5585,5.4877,2.8391,4.8206
200204,2.2237,4.3578,-2.2664,-2.2425,-3.6959,-8.4474
200205,-3.4528,-2.5380,-5.9633,0.5682,-0.4717,-1.9800
200206,-3.8821,-1.8187,-6.6168,-5.1237,-7.5755,-7.7167
200207,-17.0922,-12.0475,-15.8232,-8.1053,-7.2624,-7.1749
200208,-0.7364,0.2418,0.2455,-1.1058,1.7245,0.7151
200209,-9.4423,-6.3052,-7.3679,-12.4607,-9.8467,-9.9608
200210,4.8379,2.7460,4.5901,9.8159,7.3353,8.6044
200211,13.8684,6.9109,10.1668,10.3251,5.5790,3.7059
200212,-7.7404,-3.9512,-6.1058,-7.6416,-4.5567,-5.7021
200301,-2.0905,-1.8862,-2.2908,-1.9211,-2.6628,-3.1095
200302,-3.4067,-2.9916,-2.7195,-1.9848,-2.2278,-1.3112
200303,1.5885,1.6116,0.7626,-0.1958,0.6168,2.2445
200304,11.2790,9.7410,9.7133,8.8121,7.2939,8.4238
200305,14.5610,9.1244,12.2515,8.4854,5.4923,4.6551
200306,2.9742,2.7849,2.8822,0.5947,1.5463,1.4944
200307,8.6651,5.7089,5.9693,2.3252,1.9549,1.9717
200308,5.7706,4.1276,5.1647,4.5695,2.4402,0.8812
200309,0.3385,-1.0354,-2.3197,-2.4015,-1.2602,-0.5708
200310,9.6407,8.2858,8.7370,7.8400,5.6568,5.4369
200311,4.4286,3.7430,3.0598,2.5644,1.2943,0.5696
200312,2.3691,2.5896,1.7823,5.7103,4.3409,4.5960
200401,9.0066,3.2621,2.9551,3.0301,1.2135,2.4312
200402,-0.8976,1.3459,1.2897,1.2509,1.7099,1.4070
200403,-0.3147,0.5865,1.2913,-1.8819,-1.1872,-1.5256
200404,-6.7028,-3.3397,-2.7045,-2.4117,-1.7327,-0.7560
200405,0.6240,1.4932,0.9836,1.9924,0.7735,1.6133
200406,3.6714,4.4655,4.4036,1.8638,1.5308,1.7564
200407,-8.9618,-5.0169,-6.9737,-4.8454,-3.2487,-3.4794
200408,-1.6519,-0.7793,-0.7568,-1.0038,0.3087,0.8037
200409,3.9595,4.4472,5.9593,0.2204,1.5324,1.6562
200410,1.1486,2.3151,1.9496,2.4519,1.6142,0.8393
200411,8.9843,8.2559,8.6608,3.9093,4.1167,4.5978
200412,4.6686,2.7010,3.5445,3.1900,3.7236,3.5388
200501,-4.8459,-3.3463,-3.3193,-3.9485,-1.6970,-2.6581
200502,1.8670,1.7724,1.6221,1.5928,2.1963,2.2644
200503,-3.1059,-1.8445,-3.7224,-0.3021,-1.3201,-2.3748
200504,-7.2372,-5.1546,-5.9504,-1.9923,-2.2765,-1.5752
200505,6.9545,6.2387,6.3673,3.9567,3.1189,3.9936
200506,3.7527,3.0910,4.5172,0.2442,0.2972,0.5256
200507,6.4091,6.2024,7.1782,3.0396,4.2629,3.8397
200508,-0.9297,-1.3123,-1.8917,-0.9658,-0.8280,-0.7586
200509,0.7658,0.1687,0.7946,0.3910,0.3564,1.5780
200510,-3.6670,-2.4319,-3.4125,-2.8295,-1.8421,-0.5561
200511,4.6056,4.2444,5.2314,3.5769,2.8042,5.1291
200512,0.2682,-0.1941,-0.4534,-0.1051,0.0454,0.2145
200601,8.6950,7.8059,9.7919,2.9115,2.8030,2.5074
200602,1.1846,-0.6842,-1.1446,0.9759,0.4322,-0.6538
200603,4.6238,4.7861,4.9457,1.3131,1.1464,1.8782
200604,0.2235,0.4356,0.6042,1.2693,1.1034,1.1517
200605,-5.7941,-4.3733,-6.4340,-2.0247,-1.4112,-4.4481
200606,-0.5671,-0.0945,-0.1065,0.4327,-0.1361,0.2342
200607,-3.4503,-2.3757,-4.9817,-0.4978,0.8896,-0.6452
200608,3.3295,2.7815,2.5179,4.2061,2.2969,0.7466
200609,1.0156,1.3343,0.4905,3.1128,1.7030,2.7157
200610,6.2030,4.5726,5.9006,3.4116,3.5866,3.0668
200611,2.8642,2.4141,2.7796,1.3452,1.8977,3.0245
200612,1.0010,1.3579,0.0331,2.3567,1.7395,-0.4436
200701,3.1079,1.1714,1.5470,1.4610,1.8327,2.2192
200702,-0.1158,-0.5308,-0.1841,-2.5364,-1.5848,-1.1405
200703,1.5122,1.1527,1.0800,0.3816,0.9245,2.1576
200704,2.4925,1.5916,2.4781,5.3061,4.2392,3.2933
200705,3.3248,3.7763,4.4500,3.0015,3.3916,4.3960
200706,-1.1832,-0.3815,-1.5552,-1.4096,-2.2163,-1.1619
200707,-7.1406,-6.4904,-5.3823,-3.5604,-2.5950,-3.0041
200708,0.1684,1.7887,1.2222,1.5914,1.0678,1.6849
200709,-0.1589,0.0589,3.1132,2.0474,4.1134,4.6590
200710,1.9253,1.3827,2.7499,2.7128,1.9072,1.7662
200711,-8.2051,-6.5375,-7.3226,-4.4947,-3.3455,-4.6521
200712,-0.8055,-0.8386,-0.0106,-1.2242,-0.9271,0.1113
200801,-5.4036,-5.1483,-8.7822,-5.9305,-5.1695,-6.6817
200802,-4.7091,-3.3738,-3.3406,-3.9480,-1.8554,-3.3777
200803,0.1483,0.7577,-1.3912,-1.3755,-0.1961,-0.7783
200804,3.0204,3.1225,4.1775,2.6578,4.2682,6.6220
200805,4.5426,4.4533,5.4142,2.9046,1.0171,1.7545
200806,-7.9068,-9.6226,-6.3320,-8.2797,-8.2637,-8.4844
200807,4.5658,4.6992,1.5829,-0.9683,-1.8037,0.0351
200808,3.6660,4.9165,4.6139,2.8760,1.3356,0.6009
200809,-8.1440,-6.1733,-10.9123,-8.9147,-9.0066,-9.5529
200810,-21.2369,-18.6101,-21.9539,-15.5893,-16.3805,-17.6333
200811,-12.8295,-11.0987,-13.2967,-5.9461,-5.0672,-10.2512
200812,3.3761,4.2587,6.6264,1.5909,1.6131,1.3824
200901,-10.6790,-11.7268,-10.0855,-8.5255,-8.1483,-6.7976
200902,-12.2344,-11.3202,-11.8698,-9.3197,-11.4167,-8.4407
200903,10.0294,9.8173,10.4488,7.3484,7.7340,10.9368
200904,19.7736,15.3704,16.9460,9.0195,8.2185,10.8460
200905,2.7299,1.8307,4.9459,5.0561,3.9107,6.8141
200906,1.7480,2.2236,3.6149,1.4275,-0.4603,0.3051
200907,13.1345,9.9615,8.1408,8.3314,7.4342,7.1572
200908,7.9133,3.2643,2.3078,4.1490,2.8693,3.1637
200909,8.4618,5.0982,6.2520,3.2658,3.5000,4.8049
200910,-9.5829,-6.3529,-6.9576,-1.9124,-2.1513,-1.5837
200911,2.9480,2.7241,2.6669,5.1476,6.5117,5.4235
200912,9.9147,8.1322,7.3906,1.1493,1.8245,3.8509
201001,-2.5172,-3.3522,-3.3054,-4.5957,-1.7582,-4.8252
201002,6.4576,4.7044,4.0042,3.7980,2.9308,3.4171
201003,9.8393,7.9766,6.9587,6.9259,5.3753,6.3311
201004,8.0568,6.4176,5.0716,2.2582,0.9582,1.7452
201005,-9.7460,-6.7912,-7.6322,-7.2596,-7.2514,-8.9024
201006,-9.7395,-8.2881,-6.7550,-6.8421,-3.3829,-6.6700
201007,7.9648,8.0129,4.8776,7.1966,7.6318,6.2349
201008,-8.8064,-6.8375,-7.8287,-5.7512,-5.0663,-3.5244
201009,14.5430,11.7962,12.3242,8.3389,8.9540,9.8070
201010,4.1079,3.3865,4.9127,3.6099,4.1849,3.5736
201011,4.8412,4.0557,2.5017,0.6841,1.0822,-0.5473
201012,10.3241,8.2092,6.9649,8.6363,6.8780,5.6581
201101,0.9028,-0.7888,-0.0013,2.2621,3.0010,1.5416
201102,6.4997,5.0862,4.6614,3.2564,3.4712,3.4067
201103,2.5727,2.9059,2.6929,0.1116,0.5790,0.1313
201104,1.6710,2.0150,3.3645,2.9465,3.1639,2.9751
201105,-3.1778,-1.9624,-1.5118,-1.8358,-1.4522,-0.6384
201106,-2.9410,-0.9712,-1.5859,-2.9863,-1.4238,-1.5089
201107,-3.9886,-3.6827,-4.0086,-4.0774,-2.8759,-0.6011
201108,-10.6703,-8.0019,-9.3914,-5.0073,-5.7436,-5.7592
201109,-12.0938,-10.5022,-11.0381,-5.8203,-7.9540,-7.1851
201110,14.8573,15.4275,14.1997,9.2816,11.5539,11.3903
201111,-0.0665,-0.0837,-2.1151,0.3143,0.0131,-0.5157
201112,1.3591,0.4542,-0.2945,2.7420,1.1751,-0.5493
201201,7.5612,6.0050,7.6202,2.8962,4.8618,5.8054
201202,3.6800,2.9396,2.4947,4.0260,3.8667,5.3654
201203,3.3940,2.6433,2.3825,3.3021,3.2311,2.9226
201204,-1.1988,-1.4181,-1.6597,0.2071,-1.2788,-0.6487
201205,-6.3211,-5.6762,-7.3371,-3.6649,-5.9492,-7.3758
201206,5.6054,3.8872,5.4973,4.3619,3.7304,3.5787
201207,-2.4674,-0.9685,-2.4133,1.1130,0.9808,1.0414
201208,3.4431,2.7977,3.6377,2.5409,1.4518,4.0744
201209,3.8748,3.8896,3.1193,3.9797,2.8294,1.6130
