Date,SMALL LoINV,ME1 INV2,SMALL HiINV,BIG LoINV,ME2 INV2,BIG HiINV
201210,-1.8623,-1.1169,-3.0914,-0.1573,-0.7899,-3.9741
201211,1.9893,0.8492,0.3690,1.1218,0.3539,1.1231
201212,3.6552,3.4630,3.1798,1.7953,0.9102,0.6617
201301,6.8588,5.6101,6.3626,6.6384,5.9413,4.1004
201302,1.0160,1.6586,0.9264,1.7154,1.6182,0.5839
201303,5.0818,4.9418,4.5170,4.8743,4.4544,2.6181
201304,-0.1059,-0.2144,-0.9595,1.7631,1.6477,1.7581
201305,5.3150,4.6158,5.9558,2.3152,2.1815,3.5830
201306,-0.1482,0.4146,0.4188,-1.6797,-0.7741,-2.1326
201307,8.8692,7.0159,6.5771,4.9139,5.3707,6.0759
201308,-3.6842,-3.4787,-1.6849,-3.1136,-3.9067,-0.7823
201309,5.7962,5.6844,6.9718,2.8828,3.2972,4.3520
201310,2.7870,3.3075,1.4554,4.9541,3.9072,4.5067
201311,4.7456,4.5594,4.1031,2.7450,2.9536,3.2609
201312,2.8131,1.8188,2.5827,2.8484,2.4204,2.9194
201401,-2.5734,-3.5040,-1.8366,-4.8268,-3.3337,-2.4910
201402,4.7840,3.9771,5.3003,4.5592,4.4117,5.1197
201403,-0.5229,0.9822,-1.9583,0.9849,2.0801,-1.4220
201404,-4.4937,-3.0478,-4.5259,1.3333,0.4501,-0.4898
201405,0.1466,1.2042,-0.3293,1.1674,1.7115,3.5662
201406,5.5689,4.0141,7.2090,1.2068,1.8835,3.3910
201407,-4.6057,-5.7915,-7.4545,-2.4039,-1.9249,-0.5727
201408,4.5209,4.2874,4.9720,3.9992,3.8570,4.9288
201409,-6.3693,-5.0896,-5.0822,-1.5379,-1.7236,-1.6353
201410,5.2208,6.5189,5.4825,2.7674,2.1384,2.0898
201411,0.1793,0.6136,0.1310,3.3778,2.1923,3.1450
201412,2.3060,2.9066,3.0545,0.5976,0.2622,-1.9536
201501,-4.5567,-4.5168,-3.8388,-4.0327,-3.3926,-1.4648
201502,5.9938,5.5815,8.0638,6.0224,5.3189,7.4589
201503,1.1422,1.6627,2.1573,-1.4812,-1.4441,-1.2541
201504,-2.5137,-2.0503,-1.9658,0.7300,0.6253,1.4195
201505,1.6744,1.5625,3.4991,1.4275,1.2119,1.2584
201506,-0.1065,0.7402,2.2501,-2.2022,-1.7443,-1.4693
201507,-4.9415,-2.3805,-1.9429,1.1941,1.8147,3.0810
201508,-4.8681,-5.0070,-7.3963,-5.8972,-6.1358,-5.9531
201509,-8.6016,-3.2540,-6.7991,-2.8073,-2.3896,-3.4395
201510,6.4852,6.2068,5.1306,9.2481,6.4070,9.3765
201511,3.2468,3.8619,4.4396,0.2333,0.0920,1.1513
201512,-5.8511,-4.9451,-5.1223,-1.7874,-1.6789,-2.7660
201601,-9.1750,-7.3767,-12.0354,-4.5846,-4.9200,-7.8295
201602,0.8609,0.5425,-0.1046,0.6345,0.6969,-2.2885
201603,8.7512,7.4379,8.1452,7.1126,6.3367,7.6972
201604,3.2331,1.8118,2.4862,1.2710,1.5700,-1.5172
201605,0.0487,1.7182,1.6117,0.6002,1.3599,4.1163
201606,-0.9864,0.4600,-0.1792,1.5892,0.2951,-3.0083
201607,6.3781,5.3413,6.8434,3.3293,2.9742,5.1850
201608,2.5935,1.7718,2.8646,-0.1100,0.5755,0.3482
201609,2.9912,1.4754,2.0351,0.2150,-0.6239,1.1088
201610,-6.6180,-3.6179,-6.6911,-1.6729,-1.4077,-2.1007
201611,14.1132,12.7730,10.7928,6.0477,5.4731,1.9560
201612,0.8835,3.5832,2.1746,1.6957,2.4413,1.0486
201701,1.6734,-0.6494,0.8075,1.0382,1.1003,4.0285
201702,-0.6875,1.3743,2.4809,3.4584,3.8914,3.8932
201703,0.2713,0.6926,0.5341,-0.4999,-0.2772,1.1442
201704,0.1147,1.7872,1.1880,0.0821,0.7921,2.2033
201705,-2.6817,-2.1646,-2.0431,-0.3073,1.3335,2.3836
201706,3.2966,2.6595,4.9865,1.5807,0.9130,-0.1892
201707,0.8187,0.0899,0.7952,2.5889,1.0501,2.9127
201708,-2.7104,-1.4529,-1.1471,-1.1033,-0.5819,2.0846
201709,8.3490,6.8503,7.6721,3.3600,3.2268,0.7697
201710,-1.0324,0.5040,1.0525,0.5135,1.1639,4.7165
201711,1.6723,3.2489,3.3426,3.7494,4.0875,2.2808
201712,2.0279,-0.7359,-0.1788,1.9846,1.4825,0.6153
201801,3.4181,1.9172,2.8488,4.9810,4.6464,7.6461
201802,-3.6924,-3.7235,-3.3503,-6.1298,-4.2258,-1.7469
201803,0.4533,1.0647,1.6053,-1.5159,-2.3653,-2.8346
201804,2.5416,1.3735,1.3715,1.7454,-0.2775,0.4440
201805,7.9487,5.9073,6.9362,0.6140,1.0288,4.6000
201806,1.0763,1.1528,1.0383,0.8991,0.4665,0.5346
201807,1.2928,2.2426,0.9518,3.7272,3.6064,3.4565
201808,3.8423,4.1053,4.0517,1.4219,1.8237,6.3464
201809,-1.6092,-1.9388,-2.8647,1.3592,0.3869,-0.1136
201810,-10.3122,-10.2305,-13.2709,-4.6768,-6.3158,-8.9187
201811,0.5061,1.6613,1.3167,2.3113,2.9011,0.7013
201812,-12.6920,-11.4289,-12.5076,-8.6503,-9.3608,-9.3108
201901,11.5497,9.9015,12.2840,6.5793,8.3905,9.1409
201902,3.6072,4.2974,6.9435,3.3383,3.9955,3.0844
201903,-1.6654,-3.4263,-2.3347,0.7193,0.2007,3.1879
201904,1.3580,4.4815,2.8649,2.1623,4.4233,5.0208
201905,-8.1111,-7.5194,-8.9138,-4.8532,-6.3726,-7.5628
201906,7.0256,7.3785,7.5677,7.0097,6.8286,7.3042
201907,-0.0955,1.0073,-1.1537,1.7574,0.9931,2.0806
201908,-6.5433,-5.7784,-5.1872,-2.3066,-1.9232,-2.4287
201909,3.3710,3.7057,0.3466,3.0945,2.4227,-0.6504
201910,1.3995,2.4242,3.0520,2.1535,2.1040,2.5563
201911,4.1165,3.7488,5.3917,3.7744,3.4344,4.7826
201912,4.3732,3.2999,4.2030,4.1183,2.6644,1.9132
202001,-4.8789,-5.6608,-3.0147,-0.6414,-0.3266,1.8817
202002,-9.3268,-9.3398,-6.7394,-8.9908,-8.6770,-6.5246
202003,-21.6638,-22.4440,-22.6469,-10.9424,-14.1029,-12.3449
202004,17.4111,13.4072,16.5209,12.7541,12.1856,15.6935
202005,5.9489,4.0634,9.7311,4.2825,4.8396,6.8148
202006,5.4472,2.4375,4.2638,2.8464,1.3205,2.9376
202007,4.1747,1.6316,1.6686,7.4166,3.4250,7.9864
202008,4.8297,4.8797,7.4906,8.8656,5.5561,9.2163
202009,-4.8233,-4.6946,-1.7477,-4.9536,-2.4669,-4.1610
202010,2.0398,4.8165,1.5306,-3.3067,-2.3881,-1.6542
202011,23.4492,16.5691,20.5636,11.6771,11.9088,12.0034
202012,9.4594,8.9260,10.7012,5.6343,3.5552,4.5092
202101,13.1871,3.2143,5.4577,1.4344,-1.4105,-0.7774
202102,5.9609,11.2722,7.2064,-0.2918,4.4118,2.4391
202103,3.3281,4.4482,-0.0873,4.9341,5.0727,1.3029
202104,0.0515,2.8086,2.1589,3.7328,4.4517,7.0589
202105,3.9563,2.9791,-0.7244,0.2464,1.6444,-1.0865
202106,2.5426,-1.4268,3.3001,2.8629,1.0687,3.9685
202107,-5.5864,-1.9087,-4.5349,1.4141,2.1246,1.5350
202108,1.1142,2.2393,2.4412,1.9855,2.0753,4.0968
202109,-0.6470,-3.1642,-3.9069,-3.8901,-4.4693,-4.6304
202110,3.4945,4.0605,2.6529,4.4489,6.1117,8.3621
202111,-5.1394,-2.1940,-5.1993,1.8985,-2.5270,-1.4476
202112,2.5282,5.9678,0.3242,6.5397,6.2133,0.1556
202201,-5.3230,-6.4279,-11.6690,-0.5637,-3.5177,-9.6704
202202,4.0566,0.4416,-0.3862,-2.0574,-1.3317,-3.6782
202203,3.6264,0.7232,-0.5113,4.9054,3.3147,2.6256
202204,-7.5389,-7.8800,-11.8201,-5.9729,-6.1523,-13.5389
202205,2.2265,2.6460,-2.7880,1.3673,0.1951,-1.5132
202206,-11.7150,-7.2922,-4.7536,-9.9578,-7.8740,-7.7634
202207,9.9763,8.6110,13.5224,5.0083,8.7784,15.1531
202208,-1.0713,-2.1343,-0.7947,-2.1491,-3.6317,-5.0734
202209,-10.9917,-9.3477,-9.4473,-8.9997,-9.1183,-8.9996
202210,11.6660,11.9344,8.1956,12.8624,8.4024,3.4661
202211,3.1342,3.4630,-0.2876,6.1486,5.7190,3.2623
202212,-4.5272,-5.8355,-7.4617,-3.4705,-5.6638,-9.1025
202301,12.1496,8.8508,12.4958,3.2040,5.9884,11.7254
202302,-3.5231,-0.5567,-1.9337,-2.9092,-2.3161,-1.4744
202303,-5.7362,-5.0423,-4.5838,-0.0136,4.6107,3.0432
202304,-0.0987,-3.4232,-2.1803,1.2940,2.6053,-2.3242
202305,-2.5927,-1.8679,2.1393,-4.0950,0.4114,5.3314
202306,6.8748,8.2353,7.7136,6.2344,6.3345,8.4709
202307,7.6693,6.7645,6.6346,3.7975,3.3293,3.5169
202308,-9.0954,-4.9043,-4.5885,-2.1867,-1.3566,-1.8769
202309,-7.7781,-5.2836,-5.9295,-4.3945,-4.8808,-4.6937
202310,-8.1397,-4.5117,-7.9493,-3.1363,-2.5755,-1.9443
202311,10.9882,8.2112,9.0105,7.3514,8.5039,11.4886
202312,15.4138,10.7253,14.4007,6.4662,4.2094,4.8932
202401,-4.5496,-4.9303,-4.4147,1.1965,0.4759,2.9979
202402,6.2120,2.5425,5.3055,4.1557,2.9356,9.3968
202403,2.9709,2.5742,2.3451,4.7430,2.8657,3.0796
202404,-8.1587,-5.7139,-7.0301,-4.8729,-2.5900,-5.3724
202405,3.6508,4.8095,5.9705,3.3744,3.7276,6.7511
202406,-2.2208,-1.4487,-1.5352,2.6690,1.8786,5.5843
202407,9.9203,10.5876,9.9427,0.1957,3.9033,-0.3856
202408,-1.0274,-1.4810,-1.9987,2.5566,2.5381,1.8910
202409,1.0725,0.6075,0.9558,1.9595,1.7280,2.6638
202410,-2.0051,-0.4103,-0.0349,2.5637,-1.1935,-1.3687
202411,10.8741,11.4281,12.5202,5.1095,6.3598,7.5566
202412,-7.2422,-7.2085,-7.9892,-5.0141,-2.3445,-1.8472
202501,1.7354,3.7088,1.9475,-0.8446,2.3951,5.4234
202502,-7.5498,-4.8337,-6.3313,2.3973,-0.1113,-4.9428
202503,-8.4596,-5.9215,-7.9287,-7.0349,-4.7782,-6.6161
202504,-3.5902,-3.0363,-1.2465,-1.8052,-1.7205,1.1857
202505,6.1089,5.2811,4.8341,10.9157,3.6060,7.1767
202506,6.0263,4.5892,6.0795,7.8639,4.2238,4.9280
202507,1.3561,0.8005,2.5791,0.7810,0.7853,3.6934
202508,8.5853,8.3044,6.2903,2.6250,3.8141,0.7582
202509,1.7515,-0.1649,2.8426,1.2317,3.4018,4.5736
202510,0.1526,-1.1594,3.7978,-1.0086,1.7138,3.4062
202511,0.8422,2.7159,2.3242,1.9683,1.1892,-0.8788
202512,-0.3110,1.3517,0.1572,0.8909,0.2073,-0.3108


,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,


,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,


,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,


,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
