Date,sigma_real_abs_rt,sigma_fitted_garch
1990-09-01,366.29999999999995,318.49330615522126
1990-10-01,242.28,359.6603543886095
1990-11-01,427.97,362.8956821253168
1990-12-01,161.47,363.54810514636006
1991-01-01,46.29,337.20349661218773
1991-02-01,615.1,316.3664079836823
1991-03-01,161.9,371.07308448591
1991-04-01,80.62,343.103875931873
1991-05-01,91.06,320.26724990985747
1991-06-01,413.90000000000003,302.5764861805915
1991-07-01,397.7399999999999,361.28064188992147
1991-08-01,259.82,357.64029986879376
1991-09-01,121.09,338.518730668086
1991-10-01,126.96000000000001,329.92760792773436
1991-11-01,369.38,310.2338496740318
1991-12-01,943.8199999999998,355.1174038729718
1992-01-01,32.29,486.69152779611267
1992-02-01,238.49,435.4254444327652
1992-03-01,216.44,397.64667613106786
1992-04-01,242.64000000000001,386.6508871489536
1992-05-01,7.729999999999998,359.5707085649627
1992-06-01,165.91,335.1970067190213
1992-07-01,301.79999999999995,333.3327323439053
1992-08-01,371.78,324.31699945787096
1992-09-01,92.51,364.67065713039455
1992-10-01,170.45999999999998,337.01567468842984
1992-11-01,318.13,316.9565643545071
1992-12-01,129.9,314.18018786411096
1993-01-01,289.56,298.21140957509084
1993-02-01,257.66,297.0639159460993
1993-03-01,274.71999999999997,292.81862724356364
1993-04-01,163.24,291.47565079591396
1993-05-01,267.47999999999996,301.68334665012037
1993-06-01,27.310000000000002,297.19678492147466
1993-07-01,24.240000000000002,286.56465122260045
1993-08-01,390.64,278.7524104671012
1993-09-01,18.55,298.1465916457266
1993-10-01,157.03,287.68805807795934
1993-11-01,220.33,278.9684565331725
1993-12-01,121.34,302.94345632431776
1994-01-01,394.09999999999997,289.520334364236
1994-02-01,351.85,306.08672045441426
1994-03-01,432.02,348.3891361722604
1994-04-01,167.73,394.3472306717365
1994-05-01,155.75,361.61322408741114
1994-06-01,321.81,335.507657885001
1994-07-01,315.53,361.0618956793223
1994-08-01,366.94,346.6502531372769
1994-09-01,240.43,342.4374086083844
1994-10-01,118.82999999999998,350.29872853994857
1994-11-01,483.02,325.89815252922216
1994-12-01,85.5,393.2951009218726
1995-01-01,107.88,359.6078782239693
1995-02-01,441.85999999999996,333.07055801468096
1995-03-01,371.08,344.6880510131525
1995-04-01,251.32,341.5891539576972
1995-05-01,298.58,325.55296113971576
1995-06-01,38.879999999999995,318.17443007060746
1995-07-01,289.72,301.99522642291555
1995-08-01,74.12,299.83834071285423
1995-09-01,344.6,287.1749415144662
1995-10-01,132.99,296.4660107076862
1995-11-01,460.78000000000003,300.78182249497956
1995-12-01,270.81,326.16298709030815
1996-01-01,367.7999999999999,315.69494577830136
1996-02-01,56.49999999999999,320.14831082985387
1996-03-01,37.14999999999999,302.9793150810646
1996-04-01,100.03,290.51927251248264
1996-05-01,84.13000000000001,279.97072892967134
1996-06-01,20.76,272.1357121225948
1996-07-01,450.15,268.2492385823371
1996-08-01,99.45000000000002,351.02382110369115
1996-09-01,359.14,326.3433628162715
1996-10-01,258.08,326.53118627901483
1996-11-01,626.79,314.76550629522444
1996-12-01,68.82000000000001,373.0355431775149
1997-01-01,467.20999999999987,350.7537667164338
1997-02-01,52.629999999999995,361.6768617355867
1997-03-01,431.84,335.2116998202231
1997-04-01,310.01,385.9410283526125
1997-05-01,527.32,364.9700837716126
1997-06-01,392.93,383.12790981460864
1997-07-01,590.66,373.06040839050183
1997-08-01,472.06,401.97368494350485
1997-09-01,508.29999999999995,438.78196104497016
1997-10-01,358.04,432.3158656284332
1997-11-01,455.86,435.7702058375133
1997-12-01,314.25,421.6233336285071
1998-01-01,53.5,392.9397418845971
1998-02-01,495.92,364.96304197706354
1998-03-01,368.09,376.99576112580297
1998-04-01,44.2,365.07662429937517
1998-05-01,150.26,342.6510664709855
1998-06-01,167.64,336.6514623633143
1998-07-01,193.23999999999998,316.56250409636954
1998-08-01,1201.79,324.086992804196
1998-09-01,678.19,629.4085398709971
1998-10-01,687.1099999999999,603.7924693868015
1998-11-01,608.08,586.1341156433714
1998-12-01,377.88,559.2475232469162
1999-01-01,103.78,507.78397386418555
1999-02-01,273.95,459.68498702964666
1999-03-01,406.28000000000003,441.7015946973305
1999-04-01,586.18,419.06330887490213
1999-05-01,118.46000000000001,432.655132594756
1999-06-01,196.36,401.5369007686723
1999-07-01,294.38,368.4732434242992
1999-08-01,323.09999999999997,378.3951447208091
1999-09-01,363.18,390.8171638586013
1999-10-01,394.33,407.4278849664414
1999-11-01,17.740000000000002,391.4558864596166
1999-12-01,51.629999999999995,359.71816833111893
2000-01-01,254.15,333.7061481840374
2000-02-01,647.4599999999999,346.59924386224026
2000-03-01,1099.33,451.51246842985637
2000-04-01,231.44,587.1033851061027
2000-05-01,244.72,535.136408502848
2000-06-01,149.03,495.7084237751403
2000-07-01,42.04,454.06182996032135
2000-08-01,794.2299999999999,408.83710422122715
2000-09-01,272.96999999999997,474.5930963505476
2000-10-01,30.819999999999997,452.8342474433051
2000-11-01,282.07,410.7952706420627
2000-12-01,471.25000000000006,406.65463297035575
2001-01-01,65.80999999999999,402.51338374534447
2001-02-01,287.31,367.1360253310909
2001-03-01,471.27,376.144783299717
2001-04-01,636.17,421.67550590437673
2001-05-01,169.76,444.9499879830022
2001-06-01,260.18,401.969616091987
2001-07-01,213.82,396.5799591513492
2001-08-01,254.06,385.4752341355458
2001-09-01,808.61,383.52105221114147
2001-10-01,13.889999999999999,520.6845261688183
2001-11-01,809.54,463.5661636798989
2001-12-01,197.79,513.5053350115038
2002-01-01,3.620000000000001,458.2987733412401
2002-02-01,42.870000000000005,413.8071908875548
2002-03-01,535.77,380.57261732985614
2002-04-01,239.25,395.6345253462083
2002-05-01,42.82,388.5960189734943
2002-06-01,525.37,356.61326120543396
2002-07-01,825.53,423.0939763701806
2002-08-01,124.58,547.5258898062053
2002-09-01,1260.07,493.2256106548324
2002-10-01,967.5899999999999,723.9173374288898
2002-11-01,1020.51,729.6811672932154
2002-12-01,775.1600000000001,745.3230495024767
2003-01-01,202.11,745.8421584126947
2003-02-01,207.48000000000002,660.5513198753115
2003-03-01,29.580000000000002,591.627168412459
2003-04-01,871.2099999999999,523.16447999205
2003-05-01,839.5400000000001,568.0683407963426
2003-06-01,49.47,591.2652818613017
2003-07-01,225.51999999999998,520.4782427059396
2003-08-01,449.94999999999993,465.178524047468
2003-09-01,248.15,442.95157871752076
2003-10-01,777.0,425.25163282691034
2003-11-01,249.44000000000003,480.52843040505826
2003-12-01,563.03,434.30517710667715
2004-01-01,296.01,438.9254418845169
2004-02-01,119.09,404.76126927295604
2004-03-01,197.19,368.78020862205466
2004-04-01,249.17,362.45003534360325
2004-05-01,193.23999999999998,366.0619747434284
2004-06-01,178.38,340.4990462724563
2004-07-01,494.53999999999996,319.98156140352216
2004-08-01,111.38,392.85652906092946
2004-09-01,11.04,369.99120683634237
2004-10-01,234.19,343.1600203962343
2004-11-01,375.93,325.38337248149975
2004-12-01,303.0,328.31762754376166
2005-01-01,410.85,320.72715053471677
2005-02-01,143.28,371.6995765605141
2005-03-01,51.21,343.0632040459075
2005-04-01,220.23000000000002,326.3190044812802
2005-05-01,371.67,335.4457379377242
2005-06-01,1.419999999999999,334.9443150859363
2005-07-01,279.96,316.5111058422221
2005-08-01,126.58,309.43870413627894
2005-09-01,10.100000000000001,309.2571360715268
2005-10-01,309.95,296.489545224978
2005-11-01,326.69,332.7822152239115
2005-12-01,42.51,326.873641582965
2006-01-01,256.15000000000003,313.33072762360797
2006-02-01,63.58999999999999,304.71121015384176
2006-03-01,94.30999999999999,291.0550575675951
2006-04-01,90.93,280.37627165473054
2006-05-01,245.47,272.39148696542367
2006-06-01,3.269999999999995,303.5290823506883
2006-07-01,89.78,292.5524349837837
2006-08-01,378.60999999999996,292.50183634090274
2006-09-01,270.28,305.5227604927525
2006-10-01,300.15999999999997,300.3102678360273
2006-11-01,92.52,299.84226756267765
2006-12-01,195.67000000000002,287.01017516051024
2007-01-01,102.1,280.4064490434881
2007-02-01,291.64,272.40366507099264
2007-03-01,4.84,313.3706996696387
2007-04-01,486.60999999999996,300.45249671447175
2007-05-01,259.15,331.2384841713619
2007-06-01,180.96,318.40509642596294
2007-07-01,396.03999999999996,323.4578368445621
2007-08-01,117.14,369.82773601851966
2007-09-01,172.74,341.1514442246787
2007-10-01,239.27999999999997,320.239479807742
2007-11-01,483.46999999999997,308.40478369363626
2007-12-01,149.42,383.06303815897206
2008-01-01,614.0500000000001,366.74669131950867
2008-02-01,407.8,453.3711800313832
2008-03-01,154.55,460.415357615511
2008-04-01,247.77999999999997,426.8762435965617
2008-05-01,272.46000000000004,391.492819225218
2008-06-01,844.97,365.68697572621625
2008-07-01,111.83000000000001,522.9616023320457
2008-08-01,274.6,472.47863393536977
2008-09-01,906.47,429.5863212135168
2008-10-01,1566.93,575.992593450334
2008-11-01,597.61,868.5885739963086
2008-12-01,159.09,806.508543005276
2009-01-01,852.55,699.3411408799068
2009-02-01,932.9699999999999,730.384783046767
2009-03-01,732.84,770.8283960385697
2009-04-01,900.95,721.0466780182106
2009-05-01,505.60999999999996,713.7556552316944
2009-06-01,141.75,645.0296713519455
2009-07-01,832.1400000000001,564.7725985818297
2009-08-01,413.90000000000003,587.3094459114589
2009-09-01,325.58,533.8525383877852
2009-10-01,191.24,482.67761449110395
2009-11-01,514.76,448.3234522088646
2009-12-01,113.92999999999999,440.4385941376411
2010-01-01,459.57,397.24927588399095
2010-02-01,379.8,432.747127504514
2010-03-01,691.59,408.82796239835557
2010-04-01,224.82000000000002,448.88459857269834
2010-05-01,726.9599999999999,407.53985410830643
2010-06-01,685.21,509.4430972877439
2010-07-01,718.6600000000001,561.4120438209955
2010-08-01,576.12,560.9157532425238
2010-09-01,832.8900000000001,571.4842809644629
2010-10-01,359.99,592.1604445840431
2010-11-01,67.41,532.5002408921306
2010-12-01,862.6300000000001,472.02608249326335
2011-01-01,225.21,532.4207044363745
2011-02-01,324.64,474.8526946750519
2011-03-01,10.16,435.65152291631085
2011-04-01,294.65,395.099765063547
2011-05-01,183.58,370.4848281735761
2011-06-01,298.63,361.76788252473705
2011-07-01,407.74,374.4824110981293
2011-08-01,501.72999999999996,405.7893515339046
2011-09-01,582.03,448.311626232695
2011-10-01,928.16,495.6922577797227
2011-11-01,31.430000000000003,564.6217811955862
2011-12-01,274.2,498.96036152711144
2012-01-01,289.62,450.7254209552956
2012-02-01,402.59999999999997,413.50858104387805
2012-03-01,330.21,397.1709223746018
2012-04-01,20.71,375.74264519116576
2012-05-01,367.49,347.2479473451453
2012-06-01,436.19000000000005,378.70875776007
2012-07-01,111.3,376.35966692134605
2012-08-01,253.09,346.23794499454
2012-09-01,396.97,329.2397506637897
2012-10-01,16.73,334.36154943791416
2012-11-01,111.17999999999999,317.14943635377244
2012-12-01,178.53,300.22670701570223
2013-01-01,663.84,289.31232368998366
2013-02-01,171.54,367.81726797066824
2013-03-01,487.43,340.90393245828466
2013-04-01,176.31,358.6444477972759
2013-05-01,231.51999999999998,333.9439953722581
2013-06-01,167.97,318.1588296205998
2013-07-01,491.39,321.31420488306355
2013-08-01,311.36,346.09949659099715
2013-09-01,288.28000000000003,366.11763942479575
2013-10-01,495.41,347.61540910332207
2013-11-01,274.5,364.82725425296445
2013-12-01,284.84,345.32129651925806
2014-01-01,482.68000000000006,331.491690108591
2014-02-01,455.91999999999996,396.5775962400936
2014-03-01,98.49,392.61191410884413
2014-04-01,133.32999999999998,359.0282901256913
2014-05-01,116.74,332.9283645303515
2014-06-01,120.68,312.4070187717708
2014-07-01,240.39000000000001,296.70654513352866
2014-08-01,399.92,318.64159062615124
2014-09-01,153.79,327.3252702274344
2014-10-01,276.74,325.90324692706406
2014-11-01,337.78000000000003,316.0925617835377
2014-12-01,59.760000000000005,316.1228557624544
2015-01-01,403.27000000000004,299.82441868395
2015-02-01,602.24,356.9207460402854
2015-03-01,148.12,393.8509573054531
2015-04-01,73.0,374.7788408498743
2015-05-01,142.75,345.1084236589275
2015-06-01,220.22,322.2996180113292
2015-07-01,119.41,332.6173082142899
2015-08-01,589.72,312.1978264648759
2015-09-01,280.73,415.46833216512874
2015-10-01,924.8100000000001,409.85682353421385
2015-11-01,23.330000000000002,511.37047556852013
2015-12-01,179.74,455.69969923842336
2016-01-01,459.46,426.0140742334734
2016-02-01,61.449999999999996,452.1078894005119
2016-03-01,709.26,406.87086163499276
2016-04-01,126.1,451.8385804173892
2016-05-01,59.019999999999996,406.5359764040273
2016-06-01,156.92,370.4493090762934
2016-07-01,330.93,342.45500639169273
2016-08-01,13.0,334.55709442214646
2016-09-01,19.5,317.0610069525008
2016-10-01,169.29000000000002,301.9376624237839
2016-11-01,603.77,309.97242922384993
2016-12-01,166.57,364.30268737742296
2017-01-01,99.82,337.9717422227796
2017-02-01,341.84000000000003,316.20597942951144
2017-03-01,52.99,316.7612932816746
2017-04-01,3.2099999999999995,306.60872745760093
2017-05-01,36.730000000000004,294.87290924941425
2017-06-01,152.07,288.92750130319394
2017-07-01,251.89,279.7148089812663
2017-08-01,119.33,279.5888496776125
2017-09-01,327.0,286.93195887064024
2017-10-01,42.35,293.75153136455833
2017-11-01,366.94,283.38019480532193
2017-12-01,189.46,297.30303927333233
2018-01-01,487.1,287.70384557752425
2018-02-01,623.98,323.04164553798034
2018-03-01,163.59,431.57920760129025
2018-04-01,160.54,405.49308497599196
2018-05-01,47.4,370.20397317016364
2018-06-01,75.91,342.019424448439
2018-07-01,356.72,319.47788378031
2018-08-01,126.19,321.22471518068755
2018-09-01,120.92,303.5329917492288
2018-10-01,486.67999999999995,289.9612287697575
2018-11-01,213.13,373.38222103774234
2018-12-01,884.03,347.29116463182237
2019-01-01,636.93,526.7508796267506
2019-02-01,315.83,519.9170726331536
2019-03-01,52.93000000000001,470.7036156340495
2019-04-01,195.23,422.01717859598426
2019-05-01,506.32,384.6430730239435
2019-06-01,682.97,435.73678549060986
2019-07-01,156.73999999999998,464.90620290285875
2019-08-01,246.66000000000003,417.6444870037371
2019-09-01,291.45,406.052476060306
2019-10-01,200.35,378.67029507547585
2019-11-01,365.44,350.70389070472976
2019-12-01,397.83,345.20533455727343
2020-01-01,77.14,345.96210266708835
2020-02-01,911.0799999999999,330.81399199414443
2020-03-01,1106.24,528.2306478279673
2020-04-01,1275.4099999999999,692.3152463266907
2020-05-01,427.25,782.9321613196286
2020-06-01,283.64,693.3300290613607
2020-07-01,740.66,609.6160369280744
2020-08-01,885.5600000000001,600.4149298473103
2020-09-01,496.35999999999996,624.1706377637912
2020-10-01,331.67,602.2945710158534
2020-11-01,1166.71,559.5495774982754
2020-12-01,562.43,669.9399019403305
2021-01-01,143.44,617.2775760188725
2021-02-01,29.18,541.8669532731989
2021-03-01,493.40999999999997,482.52159548952625
2021-04-01,373.28000000000003,462.53169316838495
2021-05-01,24.64,431.05018437817284
2021-06-01,286.28999999999996,390.89267188442216
2021-07-01,141.41,366.45136964555604
2021-08-01,198.55,338.9047766488076
2021-09-01,389.01,319.77869160310894
2021-10-01,444.89,365.8171028081823
2021-11-01,189.85,368.460098307807
2021-12-01,652.97,342.20131037856186
2022-01-01,56.37,396.6090037865464
2022-02-01,205.73999999999998,368.04049998552875
2022-03-01,490.54,363.1707457451225
2022-04-01,597.29,374.72386050859467
2022-05-01,133.73,453.4335060245949
2022-06-01,1001.78,407.9275459765536
2022-07-01,492.83000000000004,595.4650546208624
2022-08-01,233.91000000000003,549.5859465600638
2022-09-01,918.97,505.74019306406115
2022-10-01,1263.24,622.8095586179645
2022-11-01,585.86,735.9749692341977
2022-12-01,380.05,672.5184247617817
2023-01-01,285.40000000000003,621.1383875380675
2023-02-01,324.92,550.4659774800454
2023-03-01,37.36,518.4466796837755
2023-04-01,94.4,463.9224714496112
2023-05-01,445.5,416.10940058392265
2023-06-01,583.4399999999999,442.27241027481267
2023-07-01,334.75,448.54498237860713
2023-08-01,263.66999999999996,415.97597826754543
2023-09-01,482.44999999999993,407.4609983455873
2023-10-01,360.63,444.8477921155836
2023-11-01,691.1400000000001,445.28955911743765
2023-12-01,603.62,473.2439648113254
2024-01-01,72.64999999999999,474.67624797827085
2024-02-01,373.57,424.93592976730696
2024-03-01,431.30000000000007,402.07560098615016
2024-04-01,534.29,392.7763769901512
2024-05-01,293.44,447.9356632232378
2024-06-01,225.89999999999998,411.62911274452443
2024-07-01,25.430000000000003,378.04244457695705
2024-08-01,207.66,351.419626613245
2024-09-01,155.95000000000002,329.939238359629
2024-10-01,217.37,310.97123815622206
2024-11-01,470.94999999999993,299.7523498489914
2024-12-01,538.41,327.53033748879176
2025-01-01,121.46,409.31730821621255
2025-02-01,206.73,383.70926882327853
2025-03-01,737.49,354.9894539758052
2025-04-01,215.51999999999998,483.3638434223681
2025-05-01,1053.57,451.77096429816646
2025-06-01,752.39,573.415299744077
2025-07-01,44.1,576.3716041558997
2025-08-01,224.5,508.3298385975362
2025-09-01,90.16999999999999,455.29256611439587
2025-10-01,137.86,409.15701118138367
2025-11-01,166.82999999999998,385.32575227348656
2025-12-01,55.089999999999996,354.4668848705529
2025-12-31,,329.52678773498013
